sku,product_line_id,parent_line_name,component_order,component_name,chart_name,size_name,price,status
XV-PL065-C02-XS,65,Áo dài Thanh Kỳ,2,Quần AD metalic màu xanh mint (GD vàng - 70),Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL033-C01-L,33,Áo dài Thiên Hà,1,Áo dài Thiên Hà,Bảng size áo dài nữ XÉO XỌ,L,2850000,ACTIVE
XV-PL033-C01-M,33,Áo dài Thiên Hà,1,Áo dài Thiên Hà,Bảng size áo dài nữ XÉO XỌ,M,2850000,ACTIVE
XV-PL033-C01-S,33,Áo dài Thiên Hà,1,Áo dài Thiên Hà,Bảng size áo dài nữ XÉO XỌ,S,2850000,ACTIVE
XV-PL033-C01-XL,33,Áo dài Thiên Hà,1,Áo dài Thiên Hà,Bảng size áo dài nữ XÉO XỌ,XL,2850000,ACTIVE
XV-PL033-C01-XS,33,Áo dài Thiên Hà,1,Áo dài Thiên Hà,Bảng size áo dài nữ XÉO XỌ,XS,2850000,ACTIVE
XV-PL020-C01-L,20,Áo dài Thiên Thước,1,Áo dài Thiên Thước,Bảng size áo dài nữ XÉO XỌ,L,4450000,ACTIVE
XV-PL020-C01-M,20,Áo dài Thiên Thước,1,Áo dài Thiên Thước,Bảng size áo dài nữ XÉO XỌ,M,4450000,ACTIVE
XV-PL020-C01-S,20,Áo dài Thiên Thước,1,Áo dài Thiên Thước,Bảng size áo dài nữ XÉO XỌ,S,4450000,ACTIVE
XV-PL020-C01-XL,20,Áo dài Thiên Thước,1,Áo dài Thiên Thước,Bảng size áo dài nữ XÉO XỌ,XL,4450000,ACTIVE
XV-PL020-C01-XS,20,Áo dài Thiên Thước,1,Áo dài Thiên Thước,Bảng size áo dài nữ XÉO XỌ,XS,4450000,ACTIVE
XV-PL020-C02-L,20,Áo dài Thiên Thước,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL020-C02-M,20,Áo dài Thiên Thước,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL020-C02-S,20,Áo dài Thiên Thước,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL020-C02-XL,20,Áo dài Thiên Thước,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL020-C02-XS,20,Áo dài Thiên Thước,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL126-C01-L,126,Áo dài Thái Vũ,1,Áo dài Thái Vũ,Bảng size áo dài nam XÉO XỌ,L,2250000,ACTIVE
XV-PL126-C01-M,126,Áo dài Thái Vũ,1,Áo dài Thái Vũ,Bảng size áo dài nam XÉO XỌ,M,2250000,ACTIVE
XV-PL126-C01-S,126,Áo dài Thái Vũ,1,Áo dài Thái Vũ,Bảng size áo dài nam XÉO XỌ,S,2250000,ACTIVE
XV-PL126-C01-XL,126,Áo dài Thái Vũ,1,Áo dài Thái Vũ,Bảng size áo dài nam XÉO XỌ,XL,2250000,ACTIVE
XV-PL008-C01-L,8,Áo dài Thư Bảo,1,Áo dài Thư Bảo,Bảng size áo dài nữ XÉO XỌ,L,3000000,ACTIVE
XV-PL008-C01-M,8,Áo dài Thư Bảo,1,Áo dài Thư Bảo,Bảng size áo dài nữ XÉO XỌ,M,3000000,ACTIVE
XV-PL008-C01-S,8,Áo dài Thư Bảo,1,Áo dài Thư Bảo,Bảng size áo dài nữ XÉO XỌ,S,3000000,ACTIVE
XV-PL008-C01-XL,8,Áo dài Thư Bảo,1,Áo dài Thư Bảo,Bảng size áo dài nữ XÉO XỌ,XL,3000000,ACTIVE
XV-PL008-C01-XS,8,Áo dài Thư Bảo,1,Áo dài Thư Bảo,Bảng size áo dài nữ XÉO XỌ,XS,3000000,ACTIVE
XV-PL008-C02-L,8,Áo dài Thư Bảo,2,Quần AD metalic màu tím,Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL008-C02-M,8,Áo dài Thư Bảo,2,Quần AD metalic màu tím,Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL008-C02-S,8,Áo dài Thư Bảo,2,Quần AD metalic màu tím,Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL008-C02-XL,8,Áo dài Thư Bảo,2,Quần AD metalic màu tím,Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL008-C02-XS,8,Áo dài Thư Bảo,2,Quần AD metalic màu tím,Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL127-C01-L,127,Áo dài Thạch Nhiên,1,Áo dài Thạch Nhiên,Bảng size áo dài nữ XÉO XỌ,L,2550000,ACTIVE
XV-PL127-C01-M,127,Áo dài Thạch Nhiên,1,Áo dài Thạch Nhiên,Bảng size áo dài nữ XÉO XỌ,M,2550000,ACTIVE
XV-PL127-C01-S,127,Áo dài Thạch Nhiên,1,Áo dài Thạch Nhiên,Bảng size áo dài nữ XÉO XỌ,S,2550000,ACTIVE
XV-PL127-C01-XL,127,Áo dài Thạch Nhiên,1,Áo dài Thạch Nhiên,Bảng size áo dài nữ XÉO XỌ,XL,2550000,ACTIVE
XV-PL127-C01-XS,127,Áo dài Thạch Nhiên,1,Áo dài Thạch Nhiên,Bảng size áo dài nữ XÉO XỌ,XS,2550000,ACTIVE
XV-PL009-C01-L,9,Áo dài Tiêu Hồng,1,Áo dài Tiêu Hồng,Bảng size áo dài nữ XÉO XỌ,L,3550000,ACTIVE
XV-PL009-C01-M,9,Áo dài Tiêu Hồng,1,Áo dài Tiêu Hồng,Bảng size áo dài nữ XÉO XỌ,M,3550000,ACTIVE
XV-PL009-C01-S,9,Áo dài Tiêu Hồng,1,Áo dài Tiêu Hồng,Bảng size áo dài nữ XÉO XỌ,S,3550000,ACTIVE
XV-PL009-C01-XL,9,Áo dài Tiêu Hồng,1,Áo dài Tiêu Hồng,Bảng size áo dài nữ XÉO XỌ,XL,3550000,ACTIVE
XV-PL009-C01-XS,9,Áo dài Tiêu Hồng,1,Áo dài Tiêu Hồng,Bảng size áo dài nữ XÉO XỌ,XS,3550000,ACTIVE
XV-PL009-C02-L,9,Áo dài Tiêu Hồng,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL009-C02-M,9,Áo dài Tiêu Hồng,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL009-C02-S,9,Áo dài Tiêu Hồng,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL009-C02-XL,9,Áo dài Tiêu Hồng,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL009-C02-XS,9,Áo dài Tiêu Hồng,2,Quần AD metalic màu hồng phấn (GD vàng - 35),Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL128-C01-L,128,Áo dài Trường Lam,1,Áo dài Trường Lam,Bảng size áo dài nữ XÉO XỌ,L,2550000,ACTIVE
XV-PL128-C01-M,128,Áo dài Trường Lam,1,Áo dài Trường Lam,Bảng size áo dài nữ XÉO XỌ,M,2550000,ACTIVE
XV-PL128-C01-S,128,Áo dài Trường Lam,1,Áo dài Trường Lam,Bảng size áo dài nữ XÉO XỌ,S,2550000,ACTIVE
XV-PL128-C01-XL,128,Áo dài Trường Lam,1,Áo dài Trường Lam,Bảng size áo dài nữ XÉO XỌ,XL,2550000,ACTIVE
XV-PL128-C01-XS,128,Áo dài Trường Lam,1,Áo dài Trường Lam,Bảng size áo dài nữ XÉO XỌ,XS,2550000,ACTIVE
XV-PL129-C01-L,129,Áo dài Trường Liên,1,Áo dài Trường Liên,Bảng size áo dài nam XÉO XỌ,L,3250000,ACTIVE
XV-PL129-C01-M,129,Áo dài Trường Liên,1,Áo dài Trường Liên,Bảng size áo dài nam XÉO XỌ,M,3250000,ACTIVE
XV-PL129-C01-S,129,Áo dài Trường Liên,1,Áo dài Trường Liên,Bảng size áo dài nam XÉO XỌ,S,3250000,ACTIVE
XV-PL129-C01-XL,129,Áo dài Trường Liên,1,Áo dài Trường Liên,Bảng size áo dài nam XÉO XỌ,XL,3250000,ACTIVE
XV-PL073-C01-L,73,Áo dài Tú Khê – Yên Như,1,Áo dài Tú Khê,Bảng size áo dài nữ XÉO XỌ,L,3350000,ACTIVE
XV-PL073-C01-M,73,Áo dài Tú Khê – Yên Như,1,Áo dài Tú Khê,Bảng size áo dài nữ XÉO XỌ,M,3350000,ACTIVE
XV-PL073-C01-S,73,Áo dài Tú Khê – Yên Như,1,Áo dài Tú Khê,Bảng size áo dài nữ XÉO XỌ,S,3350000,ACTIVE
XV-PL073-C01-XL,73,Áo dài Tú Khê – Yên Như,1,Áo dài Tú Khê,Bảng size áo dài nữ XÉO XỌ,XL,3350000,ACTIVE
XV-PL073-C01-XS,73,Áo dài Tú Khê – Yên Như,1,Áo dài Tú Khê,Bảng size áo dài nữ XÉO XỌ,XS,3350000,ACTIVE
XV-PL073-C02-L,73,Áo dài Tú Khê – Yên Như,2,Áo dài Yên Như,Bảng size áo dài nữ XÉO XỌ,L,0,ACTIVE
XV-PL073-C02-M,73,Áo dài Tú Khê – Yên Như,2,Áo dài Yên Như,Bảng size áo dài nữ XÉO XỌ,M,0,ACTIVE
XV-PL073-C02-S,73,Áo dài Tú Khê – Yên Như,2,Áo dài Yên Như,Bảng size áo dài nữ XÉO XỌ,S,0,ACTIVE
XV-PL073-C02-XL,73,Áo dài Tú Khê – Yên Như,2,Áo dài Yên Như,Bảng size áo dài nữ XÉO XỌ,XL,0,ACTIVE
XV-PL073-C02-XS,73,Áo dài Tú Khê – Yên Như,2,Áo dài Yên Như,Bảng size áo dài nữ XÉO XỌ,XS,0,ACTIVE
XV-PL073-C03-L,73,Áo dài Tú Khê – Yên Như,3,Quần La Ngọc,Bảng size áo dài nữ XÉO XỌ,L,1250000,ACTIVE
XV-PL073-C03-M,73,Áo dài Tú Khê – Yên Như,3,Quần La Ngọc,Bảng size áo dài nữ XÉO XỌ,M,1250000,ACTIVE
XV-PL073-C03-S,73,Áo dài Tú Khê – Yên Như,3,Quần La Ngọc,Bảng size áo dài nữ XÉO XỌ,S,1250000,ACTIVE
XV-PL073-C03-XL,73,Áo dài Tú Khê – Yên Như,3,Quần La Ngọc,Bảng size áo dài nữ XÉO XỌ,XL,1250000,ACTIVE
XV-PL073-C03-XS,73,Áo dài Tú Khê – Yên Như,3,Quần La Ngọc,Bảng size áo dài nữ XÉO XỌ,XS,1250000,ACTIVE
XV-PL010-C01-L,10,Áo dài Tú Điệp,1,Áo dài Tú Điệp,Bảng size áo dài nữ XÉO XỌ,L,3550000,ACTIVE
XV-PL010-C01-M,10,Áo dài Tú Điệp,1,Áo dài Tú Điệp,Bảng size áo dài nữ XÉO XỌ,M,3550000,ACTIVE
XV-PL010-C01-S,10,Áo dài Tú Điệp,1,Áo dài Tú Điệp,Bảng size áo dài nữ XÉO XỌ,S,3550000,ACTIVE
XV-PL010-C01-XL,10,Áo dài Tú Điệp,1,Áo dài Tú Điệp,Bảng size áo dài nữ XÉO XỌ,XL,3550000,ACTIVE
XV-PL010-C01-XS,10,Áo dài Tú Điệp,1,Áo dài Tú Điệp,Bảng size áo dài nữ XÉO XỌ,XS,3550000,ACTIVE
XV-PL010-C02-L,10,Áo dài Tú Điệp,2,Quần AD metalic màu xanh coban (GD vàng - 92),Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL010-C02-M,10,Áo dài Tú Điệp,2,Quần AD metalic màu xanh coban (GD vàng - 92),Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL010-C02-S,10,Áo dài Tú Điệp,2,Quần AD metalic màu xanh coban (GD vàng - 92),Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL010-C02-XL,10,Áo dài Tú Điệp,2,Quần AD metalic màu xanh coban (GD vàng - 92),Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL010-C02-XS,10,Áo dài Tú Điệp,2,Quần AD metalic màu xanh coban (GD vàng - 92),Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL066-C01-L,66,Áo dài Tố Nhu,1,Áo dài Tố Nhu,Bảng size áo dài nữ XÉO XỌ,L,4100000,ACTIVE
XV-PL066-C01-M,66,Áo dài Tố Nhu,1,Áo dài Tố Nhu,Bảng size áo dài nữ XÉO XỌ,M,4100000,ACTIVE
XV-PL066-C01-S,66,Áo dài Tố Nhu,1,Áo dài Tố Nhu,Bảng size áo dài nữ XÉO XỌ,S,4100000,ACTIVE
XV-PL066-C01-XL,66,Áo dài Tố Nhu,1,Áo dài Tố Nhu,Bảng size áo dài nữ XÉO XỌ,XL,4100000,ACTIVE
XV-PL066-C01-XS,66,Áo dài Tố Nhu,1,Áo dài Tố Nhu,Bảng size áo dài nữ XÉO XỌ,XS,4100000,ACTIVE
XV-PL066-C02-L,66,Áo dài Tố Nhu,2,Quần AD metalic màu xanh cốm,Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL066-C02-M,66,Áo dài Tố Nhu,2,Quần AD metalic màu xanh cốm,Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL066-C02-S,66,Áo dài Tố Nhu,2,Quần AD metalic màu xanh cốm,Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL066-C02-XL,66,Áo dài Tố Nhu,2,Quần AD metalic màu xanh cốm,Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL066-C02-XS,66,Áo dài Tố Nhu,2,Quần AD metalic màu xanh cốm,Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL074-C01-L,74,Áo dài Vân Khê – Yên Hải,1,Áo dài Vân Khê,Bảng size áo dài nữ XÉO XỌ,L,3350000,ACTIVE
XV-PL074-C01-M,74,Áo dài Vân Khê – Yên Hải,1,Áo dài Vân Khê,Bảng size áo dài nữ XÉO XỌ,M,3350000,ACTIVE
XV-PL074-C01-S,74,Áo dài Vân Khê – Yên Hải,1,Áo dài Vân Khê,Bảng size áo dài nữ XÉO XỌ,S,3350000,ACTIVE
XV-PL074-C01-XL,74,Áo dài Vân Khê – Yên Hải,1,Áo dài Vân Khê,Bảng size áo dài nữ XÉO XỌ,XL,3350000,ACTIVE
XV-PL074-C01-XS,74,Áo dài Vân Khê – Yên Hải,1,Áo dài Vân Khê,Bảng size áo dài nữ XÉO XỌ,XS,3350000,ACTIVE
XV-PL074-C02-L,74,Áo dài Vân Khê – Yên Hải,2,Áo dài Yên Hải,Bảng size áo dài nữ XÉO XỌ,L,0,ACTIVE
XV-PL074-C02-M,74,Áo dài Vân Khê – Yên Hải,2,Áo dài Yên Hải,Bảng size áo dài nữ XÉO XỌ,M,0,ACTIVE
XV-PL074-C02-S,74,Áo dài Vân Khê – Yên Hải,2,Áo dài Yên Hải,Bảng size áo dài nữ XÉO XỌ,S,0,ACTIVE
XV-PL074-C02-XL,74,Áo dài Vân Khê – Yên Hải,2,Áo dài Yên Hải,Bảng size áo dài nữ XÉO XỌ,XL,0,ACTIVE
XV-PL074-C02-XS,74,Áo dài Vân Khê – Yên Hải,2,Áo dài Yên Hải,Bảng size áo dài nữ XÉO XỌ,XS,0,ACTIVE
XV-PL074-C03-L,74,Áo dài Vân Khê – Yên Hải,3,Quần La Cẩn,Bảng size áo dài nữ XÉO XỌ,L,1250000,ACTIVE
XV-PL074-C03-M,74,Áo dài Vân Khê – Yên Hải,3,Quần La Cẩn,Bảng size áo dài nữ XÉO XỌ,M,1250000,ACTIVE
XV-PL074-C03-S,74,Áo dài Vân Khê – Yên Hải,3,Quần La Cẩn,Bảng size áo dài nữ XÉO XỌ,S,1250000,ACTIVE
XV-PL074-C03-XL,74,Áo dài Vân Khê – Yên Hải,3,Quần La Cẩn,Bảng size áo dài nữ XÉO XỌ,XL,1250000,ACTIVE
XV-PL074-C03-XS,74,Áo dài Vân Khê – Yên Hải,3,Quần La Cẩn,Bảng size áo dài nữ XÉO XỌ,XS,1250000,ACTIVE
XV-PL130-C01-L,130,Áo dài Văn Lễ,1,Áo dài Văn Lễ,Bảng size áo dài nam XÉO XỌ,L,2550000,ACTIVE
XV-PL130-C01-M,130,Áo dài Văn Lễ,1,Áo dài Văn Lễ,Bảng size áo dài nam XÉO XỌ,M,2550000,ACTIVE
XV-PL130-C01-S,130,Áo dài Văn Lễ,1,Áo dài Văn Lễ,Bảng size áo dài nam XÉO XỌ,S,2550000,ACTIVE
XV-PL130-C01-XL,130,Áo dài Văn Lễ,1,Áo dài Văn Lễ,Bảng size áo dài nam XÉO XỌ,XL,2550000,ACTIVE
XV-PL131-C01-L,131,Áo dài Văn Phiến,1,Áo dài Văn Phiến,Bảng size áo dài nữ XÉO XỌ,L,2950000,ACTIVE
XV-PL131-C01-M,131,Áo dài Văn Phiến,1,Áo dài Văn Phiến,Bảng size áo dài nữ XÉO XỌ,M,2950000,ACTIVE
XV-PL131-C01-S,131,Áo dài Văn Phiến,1,Áo dài Văn Phiến,Bảng size áo dài nữ XÉO XỌ,S,2950000,ACTIVE
XV-PL131-C01-XL,131,Áo dài Văn Phiến,1,Áo dài Văn Phiến,Bảng size áo dài nữ XÉO XỌ,XL,2950000,ACTIVE
XV-PL131-C01-XS,131,Áo dài Văn Phiến,1,Áo dài Văn Phiến,Bảng size áo dài nữ XÉO XỌ,XS,2950000,ACTIVE
XV-PL067-C01-L,67,Áo dài Vũ Nhiên,1,Áo dài Vũ Nhiên,Bảng size áo dài nữ XÉO XỌ,L,4000000,ACTIVE
XV-PL067-C01-M,67,Áo dài Vũ Nhiên,1,Áo dài Vũ Nhiên,Bảng size áo dài nữ XÉO XỌ,M,4000000,ACTIVE
XV-PL067-C01-S,67,Áo dài Vũ Nhiên,1,Áo dài Vũ Nhiên,Bảng size áo dài nữ XÉO XỌ,S,4000000,ACTIVE
XV-PL067-C01-XL,67,Áo dài Vũ Nhiên,1,Áo dài Vũ Nhiên,Bảng size áo dài nữ XÉO XỌ,XL,4000000,ACTIVE
XV-PL067-C01-XS,67,Áo dài Vũ Nhiên,1,Áo dài Vũ Nhiên,Bảng size áo dài nữ XÉO XỌ,XS,4000000,ACTIVE
XV-PL067-C02-L,67,Áo dài Vũ Nhiên,2,Quần AD metalic màu xanh cốm (GD vàng - 33),Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL067-C02-M,67,Áo dài Vũ Nhiên,2,Quần AD metalic màu xanh cốm (GD vàng - 33),Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL067-C02-S,67,Áo dài Vũ Nhiên,2,Quần AD metalic màu xanh cốm (GD vàng - 33),Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL067-C02-XL,67,Áo dài Vũ Nhiên,2,Quần AD metalic màu xanh cốm (GD vàng - 33),Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL067-C02-XS,67,Áo dài Vũ Nhiên,2,Quần AD metalic màu xanh cốm (GD vàng - 33),Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL021-C01-L,21,Áo dài Yên Phụng,1,Áo dài Yên Phụng,Bảng size áo dài nữ XÉO XỌ,L,4450000,ACTIVE
XV-PL021-C01-M,21,Áo dài Yên Phụng,1,Áo dài Yên Phụng,Bảng size áo dài nữ XÉO XỌ,M,4450000,ACTIVE
XV-PL021-C01-S,21,Áo dài Yên Phụng,1,Áo dài Yên Phụng,Bảng size áo dài nữ XÉO XỌ,S,4450000,ACTIVE
XV-PL021-C01-XL,21,Áo dài Yên Phụng,1,Áo dài Yên Phụng,Bảng size áo dài nữ XÉO XỌ,XL,4450000,ACTIVE
XV-PL021-C01-XS,21,Áo dài Yên Phụng,1,Áo dài Yên Phụng,Bảng size áo dài nữ XÉO XỌ,XS,4450000,ACTIVE
XV-PL021-C02-L,21,Áo dài Yên Phụng,2,Quần lụa trơn cốm màu 76,Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL021-C02-M,21,Áo dài Yên Phụng,2,Quần lụa trơn cốm màu 76,Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL021-C02-S,21,Áo dài Yên Phụng,2,Quần lụa trơn cốm màu 76,Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL021-C02-XL,21,Áo dài Yên Phụng,2,Quần lụa trơn cốm màu 76,Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL021-C02-XS,21,Áo dài Yên Phụng,2,Quần lụa trơn cốm màu 76,Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL011-C01-L,11,Áo dài Đan Niên,1,Áo dài Đan Niên,Bảng size áo dài nữ XÉO XỌ,L,3000000,ACTIVE
XV-PL011-C01-M,11,Áo dài Đan Niên,1,Áo dài Đan Niên,Bảng size áo dài nữ XÉO XỌ,M,3000000,ACTIVE
XV-PL011-C01-S,11,Áo dài Đan Niên,1,Áo dài Đan Niên,Bảng size áo dài nữ XÉO XỌ,S,3000000,ACTIVE
XV-PL011-C01-XL,11,Áo dài Đan Niên,1,Áo dài Đan Niên,Bảng size áo dài nữ XÉO XỌ,XL,3000000,ACTIVE
XV-PL011-C01-XS,11,Áo dài Đan Niên,1,Áo dài Đan Niên,Bảng size áo dài nữ XÉO XỌ,XS,3000000,ACTIVE
XV-PL011-C02-L,11,Áo dài Đan Niên,2,Quần AD metalic màu xanh bơ (GD vàng - 36),Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL011-C02-M,11,Áo dài Đan Niên,2,Quần AD metalic màu xanh bơ (GD vàng - 36),Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL011-C02-S,11,Áo dài Đan Niên,2,Quần AD metalic màu xanh bơ (GD vàng - 36),Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL011-C02-XL,11,Áo dài Đan Niên,2,Quần AD metalic màu xanh bơ (GD vàng - 36),Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL011-C02-XS,11,Áo dài Đan Niên,2,Quần AD metalic màu xanh bơ (GD vàng - 36),Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL022-C01-L,22,Áo dài Đan Phụng,1,Áo dài Đan Phụng,Bảng size áo dài nữ XÉO XỌ,L,4450000,ACTIVE
XV-PL022-C01-M,22,Áo dài Đan Phụng,1,Áo dài Đan Phụng,Bảng size áo dài nữ XÉO XỌ,M,4450000,ACTIVE
XV-PL022-C01-S,22,Áo dài Đan Phụng,1,Áo dài Đan Phụng,Bảng size áo dài nữ XÉO XỌ,S,4450000,ACTIVE
XV-PL022-C01-XL,22,Áo dài Đan Phụng,1,Áo dài Đan Phụng,Bảng size áo dài nữ XÉO XỌ,XL,4450000,ACTIVE
XV-PL022-C01-XS,22,Áo dài Đan Phụng,1,Áo dài Đan Phụng,Bảng size áo dài nữ XÉO XỌ,XS,4450000,ACTIVE
XV-PL022-C02-L,22,Áo dài Đan Phụng,2,Quần AD metalic màu xanh lá đậm,Bảng size áo dài nữ XÉO XỌ,L,750000,ACTIVE
XV-PL022-C02-M,22,Áo dài Đan Phụng,2,Quần AD metalic màu xanh lá đậm,Bảng size áo dài nữ XÉO XỌ,M,750000,ACTIVE
XV-PL022-C02-S,22,Áo dài Đan Phụng,2,Quần AD metalic màu xanh lá đậm,Bảng size áo dài nữ XÉO XỌ,S,750000,ACTIVE
XV-PL022-C02-XL,22,Áo dài Đan Phụng,2,Quần AD metalic màu xanh lá đậm,Bảng size áo dài nữ XÉO XỌ,XL,750000,ACTIVE
XV-PL022-C02-XS,22,Áo dài Đan Phụng,2,Quần AD metalic màu xanh lá đậm,Bảng size áo dài nữ XÉO XỌ,XS,750000,ACTIVE
XV-PL091-C01-L,91,Đầm Chi Huỳnh,1,Đầm Chi Huỳnh,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL091-C01-M,91,Đầm Chi Huỳnh,1,Đầm Chi Huỳnh,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL091-C01-S,91,Đầm Chi Huỳnh,1,Đầm Chi Huỳnh,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL091-C01-XL,91,Đầm Chi Huỳnh,1,Đầm Chi Huỳnh,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL091-C01-XS,91,Đầm Chi Huỳnh,1,Đầm Chi Huỳnh,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL092-C01-L,92,Đầm Chi Mạn,1,Đầm Chi Mạn,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL092-C01-M,92,Đầm Chi Mạn,1,Đầm Chi Mạn,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL092-C01-S,92,Đầm Chi Mạn,1,Đầm Chi Mạn,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL092-C01-XL,92,Đầm Chi Mạn,1,Đầm Chi Mạn,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
XV-PL092-C01-XS,92,Đầm Chi Mạn,1,Đầm Chi Mạn,Bảng size váy XÉO XỌ,XS,1650000,ACTIVE
XV-PL042-C01-L,42,Đầm Châu Khuê,1,Đầm Châu Khuê,Bảng size váy XÉO XỌ,L,1450000,ACTIVE
XV-PL042-C01-M,42,Đầm Châu Khuê,1,Đầm Châu Khuê,Bảng size váy XÉO XỌ,M,1450000,ACTIVE
XV-PL042-C01-S,42,Đầm Châu Khuê,1,Đầm Châu Khuê,Bảng size váy XÉO XỌ,S,1450000,ACTIVE
XV-PL042-C01-XL,42,Đầm Châu Khuê,1,Đầm Châu Khuê,Bảng size váy XÉO XỌ,XL,1450000,ACTIVE
XV-PL042-C01-XS,42,Đầm Châu Khuê,1,Đầm Châu Khuê,Bảng size váy XÉO XỌ,XS,1450000,ACTIVE
XV-PL105-C01-L,105,Đầm Diệu Thanh,1,Đầm Diệu Thanh,Bảng size váy XÉO XỌ,L,1550000,ACTIVE
XV-PL105-C01-M,105,Đầm Diệu Thanh,1,Đầm Diệu Thanh,Bảng size váy XÉO XỌ,M,1550000,ACTIVE
XV-PL105-C01-S,105,Đầm Diệu Thanh,1,Đầm Diệu Thanh,Bảng size váy XÉO XỌ,S,1550000,ACTIVE
XV-PL105-C01-XL,105,Đầm Diệu Thanh,1,Đầm Diệu Thanh,Bảng size váy XÉO XỌ,XL,1550000,ACTIVE
XV-PL105-C01-XS,105,Đầm Diệu Thanh,1,Đầm Diệu Thanh,Bảng size váy XÉO XỌ,XS,1550000,ACTIVE
XV-PL106-C01-L,106,Đầm Lan Kiều,1,Đầm Lan Kiều,Bảng size váy XÉO XỌ,L,1650000,ACTIVE
XV-PL106-C01-M,106,Đầm Lan Kiều,1,Đầm Lan Kiều,Bảng size váy XÉO XỌ,M,1650000,ACTIVE
XV-PL106-C01-S,106,Đầm Lan Kiều,1,Đầm Lan Kiều,Bảng size váy XÉO XỌ,S,1650000,ACTIVE
XV-PL106-C01-XL,106,Đầm Lan Kiều,1,Đầm Lan Kiều,Bảng size váy XÉO XỌ,XL,1650000,ACTIVE
